18.5606124759,19.7522420915,36.833099149,66.9809830294,26.7654151634,15.3410996799,1.56295403975
17.1156046562,18.0349943719,30.7959548856,66.0237578015,23.2584801474,17.5980772388,1.54714242137
20.3915532204,18.9989063605,32.6861449297,63.4698671033,25.1655578012,16.9268652327,1.55093930595
21.2171474385,21.8439410443,37.5681284505,59.6455898827,25.6921090462,16.1805292557,1.55590812997
20.567540139,23.0996468766,33.960150102,68.1467281661,26.2344836599,17.5765796293,1.57165527056
20.3040012495,22.5039755695,33.8473473272,49.7769949866,26.5828758422,17.8666153651,1.53463580535
20.4030364775,19.5694376777,35.255766955,65.8706810218,25.5387798916,17.0273329576,1.56180162861
19.4015507472,23.8569123321,36.2723423934,63.6624315626,28.2779619397,15.6776656275,1.56498225913
17.4178516427,23.8645225254,37.098970563,63.1571665755,26.8964311411,17.4448992944,1.56569566934
22.0539025846,22.4246742058,36.8812528751,56.3368870921,24.843737701,17.8507233931,1.55249276319
19.6367099924,19.9286363645,35.9434524995,64.9489007131,25.2023545984,16.6564611538,1.5596782149
20.097982138,22.7716491696,36.5964339288,62.3127268662,26.1780221452,18.2015321383,1.56497231782
18.7305912942,21.6082407363,33.784843569,62.5737564162,24.3515573453,19.6458380054,1.55842578914
19.789122663,19.7713808604,35.9080132045,55.6325958143,25.0383001695,17.6867471817,1.54300705827
17.9273241446,22.5354911815,33.9784447786,60.6356953772,26.5302130947,17.4480526889,1.55325247726
20.4403725191,22.4636432364,35.519956052,59.2746858782,23.2871003599,16.2284640104,1.54883378845
19.6114090443,23.5864670352,33.4103506101,56.7199064809,26.343082798,17.2512606912,1.54700829136
20.7694580218,20.7661783332,33.8381644172,60.5251836349,24.2573348157,16.198225744,1.54731873636
21.2939110913,21.6270477719,35.3319460965,53.6239512851,27.4130351772,16.2774017868,1.54206698635
20.7088614336,21.7402333264,37.9805081281,62.2008022081,27.7410682264,15.8684536353,1.56293798646
19.6349308577,21.2100490306,39.0488990632,59.4866483152,26.6706218013,15.9427897839,1.55633692568
19.661861543,23.1420653077,37.1495902917,58.9238561834,29.4237000793,18.0519454931,1.56300190629
20.7238812575,21.594956037,34.1372510491,64.315608278,24.8645727157,15.9518767096,1.55682883768
20.1703224827,20.6860901048,34.3428652619,66.3741191951,24.0501722062,16.8685767117,1.56043472762
17.1820581057,21.2354191386,35.2647769156,58.6883947302,26.4120329859,15.6411664516,1.54469721661
20.8390609089,26.0944458956,32.2828402172,65.5245591196,28.4093156461,16.7142853922,1.56901676676
20.8315065166,23.8542343065,38.7968847015,59.3356775751,25.4125596063,16.779042461,1.56106754373
18.4706862275,22.1424628994,33.3973307601,67.9599494967,25.1358232263,17.238420237,1.56462737989
19.3838616465,26.4786655686,35.5412939977,62.3607552751,27.9357745168,15.8095177338,1.56488340921
19.4872126924,21.5193990134,30.5004364073,58.9569841337,24.1113545814,18.9683250287,1.54423801378
21.3826002551,21.9892162549,34.6877230312,55.3514317996,24.8223826292,18.4005529216,1.54656692872
19.7618215258,23.7417108663,34.3661421139,53.468083977,30.3317176652,16.7798664901,1.54648552403
18.8743702255,22.3273100041,34.3888903794,57.9673924315,24.36606044,18.1062721236,1.54804281185
17.1420404285,23.8567262001,36.5492556556,59.5793791842,27.5933050569,17.6517071472,1.55862439644
18.7366953336,21.435470896,35.1620174539,64.0735390049,23.8574135812,17.3815400289,1.55786980321
22.394029634,23.302347633,33.2838015957,64.8436073964,25.8876717118,17.0121524,1.56428977394
18.6148693784,22.6931610898,33.498109238,74.2,26.0196896143,17.6098371809,1.58020032378
19.0286004439,22.0777321887,35.4018316547,54.8262500555,26.7602771682,16.6009964161,1.54291705272
20.3901270754,23.0924731178,35.416694257,57.3227060201,25.9256575564,16.8944999025,1.55043948793
19.8576009977,22.8063129927,33.3567344856,62.2720787092,25.795620108,18.4168966253,1.55903754633
20.1330889892,25.5440583855,38.5846358591,59.1674770586,26.8905732246,17.7717272525,1.56627900081
18.5291195686,23.3933000738,35.0603458459,56.3665286449,24.698331336,17.3798906661,1.54605011306
20.0586782321,23.1178718987,35.3818169761,60.1077486538,22.841488336,18.5939153295,1.55562556833
22.0953920325,20.2134136141,35.6296332455,64.2109296298,26.7581093637,18.6369858431,1.56694248336
20.3366643713,22.7458433434,35.0982794253,57.2480406027,24.133013318,18.1213950729,1.54967895282
21.78313309,20.5239545439,36.1291882281,64.8776336505,26.0260419443,16.8475916508,1.56436149436
22.0851726656,22.2725596646,37.9434446411,60.0894590217,25.3738795832,18.4247025365,1.56361806413
20.1006352393,22.0817740981,33.5813707856,57.3436316385,26.8184783294,17.5426352471,1.54803742954
19.448948151,22.9757113651,35.3335000465,55.2254050472,25.5996671562,16.1820316379,1.54296968496
18.6637837202,20.8051501485,32.207576194,57.439755578,27.3703265696,17.3789196994,1.54279327053
18.7270897276,23.7926121384,38.2168160586,62.7819668945,26.1436308657,15.9416196406,1.56377878735
16.6553076456,28.04,33.0068765724,56.0119688873,25.3323364739,16.2094005698,1.54500217847
21.7870105886,22.7416340436,35.8338701895,60.7047928097,23.9938204445,18.3490131824,1.5596655969
21.6105476885,22.5465115325,39.0518006764,54.8754792782,25.3785205843,17.2769294264,1.55248524672
18.1844515698,20.8250115036,39.7894904061,60.0493532199,24.0107945778,18.2966104004,1.55870251738
21.2778305665,21.957102687,32.7890615233,62.6091361154,25.9227487741,14.93776314,1.55119262205
19.1739769016,26.9115543087,37.8439484363,54.4637851458,26.9918104928,18.3352964893,1.55805909921
17.5247567835,23.2759913146,34.1783361097,66.6257119021,25.6526931992,17.6244837436,1.56559511361
20.0114254525,23.9656857424,32.173140354,59.4177303376,27.4586329414,18.4500232991,1.55530237039
19.9319580062,19.7919622306,36.8249435289,62.6827412419,26.1879544891,16.1514923717,1.55687353039
20.3852703581,26.0411001682,36.4977972657,68.3855582465,25.1599672663,16.8512782561,1.57783092175
19.4409245412,22.1209350996,30.937640857,61.8071190667,24.9687151776,17.4881531656,1.54930258463
20.7805524551,21.6206752088,38.0916724741,57.7379034058,26.374814779,17.5300628585,1.55612737875
20.2070186429,23.9079195991,33.2440783792,60.6699576971,23.4829953581,17.6507742594,1.55302121411
18.217242599,22.1398942208,36.1381963947,64.0942255684,28.2812910147,18.3765325581,1.5679289523
19.4511384272,24.7015681562,37.5256151062,64.5371316835,26.2074595761,18.5848632201,1.57419791493
21.3940399725,22.8401877998,37.6943253078,58.9384320298,23.7445473034,18.5560205613,1.5592975716
21.0660260334,24.1148394767,35.2106654885,61.939251998,23.9071468451,16.3777624651,1.55783840234
20.7130989486,22.5563466422,36.8270935262,60.1230510585,28.7797921543,16.1303783581,1.55987902629
19.194014066,23.5798716326,35.9117665024,56.8911767349,23.5498199503,18.0091900085,1.54951570644
18.0717924745,24.6640953878,34.4995756088,54.264639471,27.2087875084,18.9413938649,1.54896637792
21.6557068,20.3119596336,36.932743186,60.0007512015,29.8691456967,18.3065706512,1.56365485447
21.4218804714,22.8663775657,35.6136659576,66.8739413209,28.0764941907,16.2077397215,1.57173043701
19.9388327937,20.6465720711,38.4384002641,54.8896194385,28.7131257471,17.4823531083,1.55154856739
18.7550053992,22.3546227983,35.9791275956,64.2753004965,24.5673290452,18.2968899642,1.56404951195
19.6495167252,25.0815377346,34.6979195556,59.0370329556,28.98248838,17.8801311199,1.56089582811
18.8123782932,22.4447667331,36.4193579899,61.3656189349,25.0572322715,15.9584363616,1.55454050105
19.6909714118,24.1358916849,38.6143760032,64.1356328553,26.3492411853,17.8376957131,1.57318729546
20.1120457536,25.2964202102,34.1982966809,60.9287394842,23.7738412294,18.4857014485,1.55944094296
21.1675911485,22.8218964779,30.4327669145,54.2930011403,26.6141814673,18.1666777544,1.53974892663
21.7052907422,23.4483296424,34.4735382182,59.7890448707,25.909427917,17.9631978905,1.55795764023
19.8218141605,21.2808834714,34.4663844152,64.6628175463,24.2918968704,17.3168645437,1.55908227048
20.4821184937,24.8977987867,36.9498091272,58.9715353312,29.6720421143,16.4023158875,1.56280019144
17.6054329372,21.201156428,36.9243623884,56.5639881957,25.6887127244,16.4665589223,1.54467763441
18.638370969,26.3024534849,36.6373239526,58.9927342361,25.2105008289,18.7782862541,1.56232780765
20.4944048506,27.0330421254,32.7090495108,58.4480787771,27.3023680157,17.4252841018,1.55688450995
21.2531835168,23.1011760853,31.1656484408,61.8716224677,24.3051459708,17.3812543876,1.55204425001
20.0495049743,23.4124945627,37.5672453875,63.9097691047,26.0359126177,16.8886267194,1.56764742329
20.2904167709,26.0504790824,36.4790564455,56.9912647031,24.7486802635,17.5457449088,1.55596915168
22.1868208625,23.4078284132,37.7541131818,65.0868154146,24.5683269129,18.5857160687,1.57444532094
19.6173599719,21.9009107694,33.9430495541,59.1536351568,29.5777910992,15.723175586,1.55089221111
20.2836923779,21.7831693272,36.0601042001,61.5934286852,27.224575828,16.3598917127,1.55846024038
18.5323160215,21.4326741264,33.8404153817,64.6657815516,27.957892359,17.2948678072,1.56146481873
21.2502625502,21.4189366909,33.0454296136,57.3672217522,27.4757172429,17.6033608663,1.54826034721
18.2694597764,20.130090814,37.0307517667,56.483698617,30.1659320908,16.5729914966,1.54959847287
19.0810742946,21.9838056254,33.475397267,59.9793180317,28.1489158234,15.6735390815,1.54941492227
20.0353336384,24.121733911,32.9558684079,61.9287911778,24.1685101208,18.3817305168,1.55768681151
19.0748928773,22.2136188816,30.4288746408,65.1603233769,24.9220071977,17.2249774566,1.55424293353
20.2429344873,24.890813998,39.6125729587,57.0933546567,26.1821159856,17.7135084752,1.56204150216
19.9185767974,22.8137827489,37.9306331657,62.5383770194,28.9130248128,18.3971764725,1.57150361765
18.5803295871,24.6768563981,39.7769166597,57.4468707825,27.0428545816,16.5434660716,1.5594949856
20.5617861055,23.753951887,38.2205072262,65.644476298,28.7887620042,15.9107766288,1.57452794326
18.0161456528,20.3638369812,36.4423187741,53.1967862159,28.1905007249,18.8322949148,1.54470453855
19.2338538528,22.3797025027,35.0875257187,66.9504567983,25.4430389075,17.7630882984,1.56825111855
20.0791722394,25.3328942684,36.7498113477,60.5466126715,27.7689465856,17.923806321,1.56689603782
19.4962216382,22.1392764413,36.1897486752,59.9708362151,25.4872528896,17.9208356727,1.55652838274
21.1710835795,21.0909106586,37.4129196021,62.9578887862,29.5806598961,16.2491015112,1.56610422995
20.2720724758,22.5413625788,37.757591811,60.0360303615,29.4435684425,16.4484571755,1.5624161854
18.8189456018,21.3556931886,28.4044628002,61.0420320977,24.2380496563,17.1760604246,1.53995052627
18.5249257165,23.0946652283,36.3861689701,64.2006780084,26.538141677,16.3626466442,1.56360387772
21.2809252144,22.2527910671,35.6428440056,60.0827609889,25.4867925915,16.6798473716,1.55495674741
18.3926396495,21.7197481891,36.7905667809,61.2989999529,25.1985887194,16.1997267576,1.55426911112
18.2398896796,23.1256186972,33.09096332,59.0195506976,24.7398465051,16.8492538604,1.54607695681
19.7933172108,20.3728010678,34.6980818654,59.6765284254,28.7891185946,17.3703709721,1.55386453933
17.0371929378,23.3516556507,35.2206677885,69.2855217617,24.8637627916,16.3803102674,1.56858029129
20.7671205369,22.4302303829,36.8050951201,60.6865727082,26.5838337862,15.6759609437,1.55706399684
18.4225115549,20.9943963498,38.2998604909,60.8979120272,27.4321655434,17.8114713965,1.56147108935
18.8051494981,27.6305480585,35.6896761406,56.246741549,26.6258572532,16.9693082604,1.55503267029
19.993796916,23.4140708212,38.1106498002,53.6578718137,26.5739105974,16.9258392627,1.54879053135
18.3520652991,21.3938234063,34.2119569902,65.6087798062,27.9654544093,18.5177236178,1.56652522602
19.0185466775,19.6646643129,33.7960024254,68.329649862,25.5713387815,17.6625722572,1.56439426934
20.6027025024,19.3645963382,38.9550331475,58.5616196318,25.4490532339,17.5245452161,1.5545535285
18.3288150096,22.8404490371,30.5388860532,57.1262735122,25.9292850825,17.2127367254,1.53978775905
20.9898101709,21.6257388352,35.4113122847,53.1124093017,24.7268659437,18.0883907778,1.54159356841
19.8777824095,25.0084960415,34.5825682906,60.1768456807,23.8843567185,18.578400556,1.55828977493
21.8800241491,27.1757707204,35.1494140775,56.6484318065,25.7405005416,16.8481852899,1.55590439896
20.5579479013,25.2436857879,36.6257990786,63.3939515987,23.6054186281,17.7053803706,1.56702283546
17.9550684046,22.9464628919,39.5354753413,57.2279693486,26.9785822282,17.8259029399,1.5582184819
18.6783824129,22.0294584142,32.9377331386,53.5051302127,24.0815782652,17.6343948548,1.53451369336
19.9486734398,23.4907264402,34.5801571122,59.7038958665,24.7133266984,17.863486234,1.55456017556
17.8347895937,21.5373448885,33.5898811008,56.1108453665,28.0997791654,17.6759687402,1.54440455052
20.4362857478,22.5867639179,42.0048631958,58.2172963762,25.7100365036,15.5571569655,1.55977044392
20.2123131558,21.6962515557,33.379893099,54.6902003294,29.5119210494,17.4404714462,1.54504720988
19.6403214801,21.645451378,38.3048099407,53.4796672045,25.4069315643,17.9026073682,1.54650566166
20.6318555099,22.5035540485,28.6749353511,57.6652868544,27.2402063816,18.9335444786,1.54491392492
21.4307708727,20.2473223463,39.3639138747,63.1472012779,24.2454477737,17.2721854939,1.56452374211
19.1779680638,25.2343679817,34.1809366724,63.5670329088,28.0881627538,16.0193118606,1.56350501419
20.8234668017,22.2276834606,33.5153075327,59.1283513279,26.7594286101,17.3239034855,1.55186840457
18.4637849776,23.6763165325,35.1720683962,58.050449337,26.6365149137,18.9003974683,1.55582012299
20.4750647584,23.4067917985,32.7355557855,59.8666281468,26.3331629592,16.1560410734,1.55023953139
19.7232141904,24.1223664455,33.0360199132,64.658440709,27.6996742616,16.1592402547,1.56239028747
18.004276737,20.0277794378,37.3258124928,56.0408327057,27.5683129716,16.6354709864,1.54570256894
19.3223070002,22.9981979839,37.120635574,64.6268473403,28.5165935252,15.2883058472,1.5664510588
21.1917537928,22.2311767549,35.1486437271,53.7772701248,23.3305579787,16.6828078981,1.53866469667
19.490924079,25.4117352838,34.9660745149,57.4562006992,28.1250009007,18.5991974642,1.5590855124
18.3089581346,24.8517519179,35.1761915504,57.1295101489,25.6191934428,15.9083108155,1.54758691071
18.483786336,21.8980133542,35.0382777425,56.1075045917,25.2917833658,16.0194687899,1.54088414781
20.765079736,19.3753174879,39.0544167752,56.4695348771,26.0204426707,16.5454740277,1.5492311079
20.6513201493,24.9428558486,37.7763838069,60.5409937979,23.9023128875,17.6397225114,1.56319454975
21.837040178,19.2650474126,38.2559519673,69.00436611,27.8331954963,16.5276663828,1.57604575073
18.5904078331,23.4573464087,37.8454021767,65.5883979463,25.3154057526,15.7292126474,1.56658993171
18.8825895533,24.5348675607,36.951801367,61.187231634,26.6766808876,19.010687857,1.56721740509
23.47,23.2708772831,35.1998121553,68.1180659671,27.7261175047,17.4977954,1.57861649893
20.3245760361,23.5838359168,32.645711133,68.6587581818,24.7678280842,16.1129560314,1.56573373087
19.4247677807,23.0911586329,38.7556970535,57.6633356993,26.8457060074,16.5820901817,1.55644601954
20.0298648515,23.7191778776,35.5550700209,59.4507241423,26.5336958997,16.6393083717,1.55570528085
18.9940416838,21.7881264196,33.6339228054,66.4762094315,25.3374668047,16.9280977416,1.56161850853
19.3391704665,23.6606698849,36.5217415142,57.9892658176,24.44268933,17.8140953388,1.55372436666
20.795393991,20.8932779287,35.7372315075,58.8856175582,26.9819095973,17.8069603076,1.55460760966
18.9081415187,22.1951029505,38.2496641094,60.3750963311,27.0205814671,18.3097420594,1.5632315807
19.1553377021,23.0679899843,32.9869172421,63.544710263,24.0138677307,19.8865890329,1.56170648075
19.5269514757,24.627418529,36.9295010272,54.9544405274,28.7519389597,17.0448381952,1.55366190969
20.7438216702,20.6343833854,36.9456472386,59.9091464227,27.668435096,16.6704524909,1.55663123953
19.2715904967,23.110866697,31.8206680173,65.6981815812,26.593358879,17.5355859172,1.56208780231
18.9325294198,26.4454880243,32.8782921748,60.178562794,29.2894377826,16.7345229962,1.55912889645
18.3864115891,22.9716276515,39.840547767,59.5203096931,28.9353954895,17.0678205939,1.56454878976
19.4665339286,20.1188603121,36.1088744465,60.0548724668,27.4856762468,17.0902735232,1.5541229929
20.0763457291,22.0979377874,35.7634606312,57.5560084555,25.9805092049,18.1745511394,1.55265684518
20.4512371261,21.7908798435,32.0923612698,62.5229508536,29.0851297066,20.1608802593,1.56443495968
18.9578118489,21.4168020651,33.2778591485,58.4686312946,23.1500680694,16.723343369,1.54118456145
18.1986386833,22.2434211499,34.362081052,66.9477521492,23.8779897017,17.4877671841,1.56315888653
18.6113172307,24.2725346685,34.1911917797,66.431530186,28.0273080064,17.5459888877,1.57060412089
18.3478051002,18.804530357,37.1761365415,64.2512067227,25.7608734708,18.1944934303,1.56162439727
19.9505602994,22.9277900719,30.2451718857,65.8233474583,28.9521965491,17.3401590746,1.56249435695
21.2778274041,24.1837489483,36.8008187209,62.9996340773,26.0365670746,18.1075960676,1.56961533364
18.0898701906,23.4492528935,36.1212794203,57.9284562908,23.2727005558,17.5925137426,1.54937286778
19.5070543752,25.024766544,34.8782995719,60.9370461954,26.6441460167,18.0063000718,1.56214531233
20.3662268606,23.2597904703,34.8152418192,57.3331011469,28.3896639028,14.3663401786,1.54702520473
20.7023941388,21.5331234704,34.0537475667,56.6354576471,27.0182082005,19.9964357027,1.55299906254
18.1060389786,21.4951836506,32.1814544364,56.1650949426,25.6112788692,17.2173969562,1.53811158359
17.6936902782,20.9082379745,35.6897109801,57.3626228839,24.6236434338,17.4629064174,1.54467358724
19.4580362697,19.810650383,37.0175822848,63.8464928575,24.7421833412,16.6935136782,1.5585051962
20.2910273308,23.3235561214,35.447280597,62.472942065,25.732402896,19.243514835,1.56609048386
18.5368566797,19.8391998255,35.6550484616,64.1076732984,25.9809625663,17.3665165922,1.55882761666
18.0964059395,20.9093117157,30.3596355915,49.6356820942,25.9104758753,17.7730749777,1.5225946974
17.1150321794,21.2586986067,35.9028633604,64.6488534664,26.2930054983,18.7578421633,1.56457372683
20.3733759672,20.6928451041,37.294007481,56.7724982853,26.4190915822,16.1518308296,1.54795304987
22.0160465317,25.3865619859,36.698474002,58.2764922036,26.3203536551,19.4997190965,1.56601807199
21.1272002823,21.8572363899,32.6029627681,57.7369992426,24.0648557755,18.411852891,1.54631478698
18.2473108385,21.6401501619,37.1655618887,63.2409120853,24.2238088954,16.6072257833,1.5582443114
20.9680970145,20.9171495921,32.7201544997,56.3223541739,28.5566062195,18.19192402,1.54724153794
20.38714524,25.364959405,34.6806549247,59.1214685374,25.013187781,16.9319942462,1.55510018136
21.6898559989,21.3041875537,31.0618692904,62.8214129226,25.972672748,18.2474315833,1.55553799954
20.3756173889,23.8316578661,36.1318883158,66.4360091135,29.8375050472,17.781638074,1.57790792654
19.6760881947,22.5992492476,37.5910203391,60.0454211953,26.865288753,17.8331551617,1.56152670635
19.9586327132,23.8015710088,33.2955052919,64.2018568352,26.4795286396,18.1621054683,1.56466754696
21.7077062519,21.8127441944,34.4556701887,64.0909158409,24.3939775185,18.4472255973,1.56327585627
17.5239507732,22.2952285604,35.7028368484,63.2119363963,25.5486683068,17.650179092,1.55988917306
20.9038973894,19.8952990292,31.1342195582,58.8997412067,25.1721077536,18.5883581636,1.54468436339
19.3686878675,22.0825601244,33.7663086367,51.5209470212,25.6541718063,16.6660302207,1.53255149176
19.0489251632,20.8580972989,29.3279585777,57.5888510374,27.4104467853,17.7807017654,1.53946963
18.8839657645,25.6015486434,33.7794658373,62.1428106551,24.2392209823,18.9363293164,1.56196230894
20.0151771833,21.1148396401,33.417762305,63.4079393481,25.5337335564,17.8613110816,1.55745842585
18.1819160078,23.661686045,33.7342547324,61.7920202815,25.6426317155,17.6347026477,1.55639331979
19.7916301498,22.9774802487,33.6284525325,70.8935565602,24.2899157568,18.5089215624,1.57527768877
18.2895419686,22.2022398625,33.7661419873,62.4268063979,26.744571673,18.9275479137,1.55992477736
19.2557686987,18.4179245863,31.0300152866,62.6177324825,27.0997775838,17.651308363,1.54837638157
20.6033913704,21.4046438356,36.0250797479,55.7882932845,30.1901741463,17.7787670667,1.55343820747
20.6784848506,19.3409961205,31.5117539663,69.4053651891,26.1554612101,17.7511431975,1.56465223363
21.3996057391,21.3820782417,34.8554148409,62.4183497062,26.025093402,17.031862158,1.55852875845
19.9489557061,21.5315973084,37.8582905735,63.5557661423,25.5983448498,17.2954573825,1.56489424773
20.6907715743,22.8719930384,37.8299651892,57.0931341511,26.9320864572,18.1354281681,1.55822648212
19.695021509,24.3578009465,32.4857384351,56.0321561636,27.8939439766,17.2602097541,1.54721412034
19.8858400695,24.1094567138,39.4616171224,53.8733490998,26.3006663164,16.0372227158,1.55018036944
19.5497491701,21.9450038922,33.5080097954,60.7624989841,24.0563653389,18.9780761889,1.55376995089
19.2989425695,23.5950349089,33.8212006848,63.14019322,28.2010153381,17.6971786496,1.5636000727
19.7646354121,21.8297549342,32.7011925438,65.9484171159,25.9580303923,19.213420217,1.56568285769
20.9814577033,19.6317891756,33.710865786,56.5150875726,26.0585038999,17.1309571284,1.54193431371
21.8177228896,27.4058326297,30.7978356463,58.9777897714,26.7534199841,18.8068502162,1.55890489345
19.9556262195,21.1889513963,36.3492656626,58.028408236,28.7684277474,18.7269093915,1.55787222734
18.9963282787,26.3967262605,34.6861821426,60.3670767574,28.9739446673,17.8815309742,1.56484889388
18.1991718184,22.9765296465,37.05013177,55.8178938007,26.2868667676,17.9050178229,1.5506487625
19.8421138563,21.214894983,35.5148397943,65.8705401943,24.1532722116,17.3278253852,1.56310669123
21.0926835284,20.0056428714,33.7365567976,66.5867373986,26.7144141175,17.4165300814,1.56426522105
19.8341891875,20.9269630166,34.1577306856,57.8155014082,26.2848304477,18.667784843,1.54985633211
21.7160861036,24.6809628059,35.4201212643,64.9015943863,27.230562859,15.883628983,1.56867533618
20.9355211612,24.3241883839,35.2501829696,63.827569208,25.9601635473,18.3307632789,1.56883227799
23.2603982152,23.2572096191,30.473491823,57.1452137358,27.9266952407,16.986374248,1.54725811901
19.8769964178,22.5013872114,32.9345052048,63.4089236078,27.4575659133,16.09627908,1.55698963102
19.5124073427,21.337623976,33.6907450677,67.1039246962,28.1946013956,17.3685163615,1.56738046986
18.3310577817,25.3844737407,34.3314229838,60.3269032632,26.6525077153,16.9033454134,1.55685841583
18.6606212983,23.8418228672,32.9311023111,59.889524428,26.5736598472,18.1447525213,1.55424232794
17.935169777,23.5370546236,34.7258303182,59.2660964648,23.6832256003,18.121556668,1.55128732156
18.8005296846,21.5626633733,32.2651041764,61.1827112156,25.97807785,17.1424928275,1.54938302447
23.2948962819,22.8862398574,35.5766161427,63.1189747957,26.0345106821,16.3011396426,1.56371319707
20.3652546248,19.8469057244,35.2240691443,60.106188352,26.0133872057,17.2598525453,1.55170830739
18.9277437337,20.430594078,35.6000858676,66.5863495934,26.2477885334,17.388418508,1.56535197511
17.8346423606,24.1143122948,35.4286007546,65.6484643133,23.3940380033,19.2050387259,1.56812981079
19.7033090561,19.8530021678,36.3240845875,58.6279573782,25.1831812852,16.6576880407,1.54762994367
20.1546763503,22.5288502945,35.6589637581,64.4395114954,28.8487029167,16.8513770819,1.56757927131
18.1725476315,22.2547199486,34.1050241957,63.669900074,27.5017684454,17.1011235967,1.55980273072
20.9663171353,20.3566571627,34.6980078334,61.5603274093,25.4403861873,18.1745727984,1.5564052651
20.5798321561,21.1812582309,35.6277838744,58.5350441853,25.7466580509,19.4512617987,1.55608749652
18.5326147431,19.3849962982,33.0558748801,60.5166400567,26.7036518408,20.5254464638,1.55442078179
19.3623770259,20.2695984756,35.1924799443,57.0860624635,24.3896857378,18.5717816203,1.54616411001
20.7877454072,24.8797783835,36.6496045882,57.1850095222,29.6144396337,17.7747925671,1.56199615182
19.9183664419,23.8636851933,38.0057408018,57.2176717231,28.9627319857,16.4699679317,1.55828934219
19.2108546906,23.9395323737,34.4017685454,63.9831391357,27.1119599151,16.6620979919,1.56304015987
20.1917185208,22.4395387878,37.9941249499,59.7452457055,26.8028522061,17.0721888192,1.56011711456
19.6554114388,24.1133829705,35.4644852196,67.1629600756,26.3680428359,15.6698357538,1.56880452279
19.621213316,22.2301918372,33.9596327173,58.0705003419,27.3971508781,15.6498326482,1.54636024785
20.658630681,24.6158060491,34.9630445528,58.5096035654,24.9478479469,16.9640834779,1.55350832904
20.3442276422,23.616342769,33.6653299149,59.0088182356,27.5965076254,17.2954468312,1.55447890901
19.6088177936,19.8211202182,34.3577091293,61.5809329848,27.865956022,14.8644065002,1.54927161254
20.2996977835,22.9824762808,32.4443957917,66.6673387024,27.0319348954,16.4298932883,1.56401428214
20.183079698,19.5907009455,33.9370084967,59.8518806404,26.0617416979,18.3135107382,1.55081169794
19.7453019417,25.0949752312,32.7388130293,56.7184939499,26.4118090821,16.9666674482,1.54767274823
19.5054387983,24.1993234776,28.132577715,58.7016721845,27.3624986113,17.3896076934,1.54413352757
19.8320517978,21.8416173696,35.4616707132,66.9673351568,28.0464615774,17.1701933188,1.57065184707
19.7028785842,22.5203065238,34.2006048333,60.8915503839,25.4214481979,17.5657626361,1.55478519994
19.5886019206,22.1912719278,36.2345206582,53.0302854392,26.451142026,16.4858345312,1.54086635275
18.6915602792,25.1775051675,33.5731825274,57.2390535944,28.8335776873,17.586208464,1.55366745076
18.8474079222,23.4953537912,34.6562263012,62.8670815442,24.9145423451,17.8904418803,1.56023960263
